DayOfWeek,TimeOfDay,ScaledTime,IP_Address,IP_AsRank,IP_AsAttackCount,IP_AsRandomInt,Port,PortNormalised,Uname,UName_AsRank,UName_AsCount,UName_AsRandomInt,Country,City,Loc_X,Loc_Y,Loc_Z
2,15,0.0,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,21416,0.1501388725892892,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,16,0.06510969568294409,"""112.74.63.26""",0.4444444444444444,0.25806451612903225,0.25,50482,0.7186558698118374,"""ubuntu""",0.5,0.0,1.0,"""China""","""Hangzhou""",0.6544076263063051, 0.6530183588808627, 0.051239012794322525
2,16,0.07006369426751592,"""59.45.175.32""",0.0,1.0,0.875,46217,0.6352345186402222,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.07832035857513564,"""59.45.175.32""",0.0,1.0,0.875,50070,0.7105973477291397,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.07879216796414248,"""59.45.175.32""",0.0,1.0,0.875,50070,0.7105973477291397,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.08987968860580325,"""59.45.175.32""",0.0,1.0,0.875,38485,0.4840003129523139,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.09058740268931352,"""59.45.175.32""",0.0,1.0,0.875,38485,0.4840003129523139,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.09860816230242982,"""59.45.175.32""",0.0,1.0,0.875,44900,0.6094746313030552,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.09931587638594008,"""140.206.77.100""",0.8888888888888888,0.0,1.0,64866,1.0,"""root""",0.0,1.0,0.0,"""China""","""Shanghai""",0.29785090399318387, 0.9202141342187209, 0.32017262909361466
2,16,0.1394196744515216,"""221.194.44.224""",0.3333333333333333,0.2903225806451613,0.125,55284,0.8125806830184251,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.14130691200754894,"""221.194.44.224""",0.3333333333333333,0.2903225806451613,0.125,56077,0.8280913820756562,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.14201462609105922,"""112.74.63.26""",0.4444444444444444,0.25806451612903225,0.25,45252,0.6163595822086609,"""ubuntu""",0.5,0.0,1.0,"""China""","""Hangzhou""",0.6544076263063051, 0.6530183588808627, 0.051239012794322525
2,16,0.14295824486907288,"""221.194.44.224""",0.3333333333333333,0.2903225806451613,0.125,56134,0.8292062746938935,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.14484548242510026,"""221.194.44.224""",0.3333333333333333,0.2903225806451613,0.125,59471,0.8944763916598208,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.1464968152866242,"""221.194.44.224""",0.3333333333333333,0.2903225806451613,0.125,60055,0.9058991511168486,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.14838405284265158,"""221.194.44.224""",0.3333333333333333,0.2903225806451613,0.125,32951,0.3757579313852052,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.15027129039867893,"""221.194.44.224""",0.3333333333333333,0.2903225806451613,0.125,35414,0.4239330282048273,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.15050719509318236,"""121.18.238.104""",0.2222222222222222,0.3870967741935484,0.5,38172,0.47787818331181786,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.15192262326020287,"""221.194.44.224""",0.3333333333333333,0.2903225806451613,0.125,38584,0.4859367053945155,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.1521585279547063,"""121.18.238.104""",0.2222222222222222,0.3870967741935484,0.5,39034,0.4947384892227047,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.15357395612172683,"""221.194.44.224""",0.3333333333333333,0.2903225806451613,0.125,36282,0.4409106912334233,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.15380986081623024,"""121.18.238.104""",0.2222222222222222,0.3870967741935484,0.5,41130,0.5357352423424481,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.15546119367775418,"""221.194.44.224""",0.3333333333333333,0.2903225806451613,0.125,37047,0.45587372374134494,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.15569709837225762,"""121.18.238.104""",0.2222222222222222,0.3870967741935484,0.5,39892,0.5115205570551187,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.15711252653927812,"""121.18.238.104""",0.2222222222222222,0.3870967741935484,0.5,38859,0.49131557328952,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.15876385940080207,"""121.18.238.104""",0.2222222222222222,0.3870967741935484,0.5,38784,0.48984860931815516,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.16041519226232603,"""121.18.238.104""",0.2222222222222222,0.3870967741935484,0.5,36029,0.43596213277001916,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.16183062042934654,"""121.18.238.104""",0.2222222222222222,0.3870967741935484,0.5,37608,0.46684661424715407,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.16371785798537392,"""121.18.238.104""",0.2222222222222222,0.3870967741935484,0.5,39662,0.5070218675429331,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.16536919084689786,"""121.18.238.104""",0.2222222222222222,0.3870967741935484,0.5,41000,0.5331925047920824,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.1670205237084218,"""121.18.238.104""",0.2222222222222222,0.3870967741935484,0.5,38601,0.48626921722802485,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.16867185656994574,"""121.18.238.104""",0.2222222222222222,0.3870967741935484,0.5,38159,0.4776239095567813,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.17032318943146968,"""121.18.238.104""",0.2222222222222222,0.3870967741935484,0.5,39988,0.5133982709384658,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.17716442557206888,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,14405,0.013007080546101788,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,16,0.18023118660061335,"""221.194.47.249""",0.7777777777777778,0.16129032258064516,0.75,59372,0.8925399992176192,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.18211842415664073,"""221.194.47.249""",0.7777777777777778,0.16129032258064516,0.75,59313,0.8913859875601455,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.18376975701816467,"""221.194.47.249""",0.7777777777777778,0.16129032258064516,0.75,59463,0.8943199155028753,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.18565699457419202,"""221.194.47.249""",0.7777777777777778,0.16129032258064516,0.75,60592,0.916402613151821,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.18730832743571596,"""221.194.47.249""",0.7777777777777778,0.16129032258064516,0.75,36602,0.4471697375112467,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.18919556499174334,"""221.194.47.249""",0.7777777777777778,0.16129032258064516,0.75,40329,0.5200680671282714,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.19414956357631516,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,32615,0.3691859327934906,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,16,0.21255012974758197,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,54079,0.7890114618784962,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,16,0.22929936305732485,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,13740,0.0,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,16,0.24227412125501296,"""59.45.175.32""",0.0,1.0,0.875,43472,0.5815436372882682,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.2484076433121019,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,55106,0.8090990885263858,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,16,0.2528898325076669,"""59.45.175.32""",0.0,1.0,0.875,55812,0.8229081093768337,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.2618542108987969,"""59.45.175.32""",0.0,1.0,0.875,17752,0.07847279270821109,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.2656286860108516,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,28121,0.28128545162930796,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,16,0.27317763623496105,"""59.45.175.32""",0.0,1.0,0.875,62842,0.9604115322927669,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.28402925218211844,"""59.45.175.32""",0.0,1.0,0.875,26979,0.2589484802253257,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.28450106157112526,"""59.45.175.32""",0.0,1.0,0.875,26979,0.2589484802253257,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.2962962962962963,"""112.74.63.26""",0.4444444444444444,0.25806451612903225,0.25,47024,0.6510190509721081,"""ubuntu""",0.5,0.0,1.0,"""China""","""Hangzhou""",0.6544076263063051, 0.6530183588808627, 0.051239012794322525
2,16,0.3727294173154046,"""112.74.63.26""",0.4444444444444444,0.25806451612903225,0.25,43612,0.584281970034816,"""ubuntu""",0.5,0.0,1.0,"""China""","""Hangzhou""",0.6544076263063051, 0.6530183588808627, 0.051239012794322525
2,16,0.43524416135881105,"""59.45.175.32""",0.0,1.0,0.875,61936,0.9426906075186794,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.4418494928049068,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,40549,0.524371161444275,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,16,0.4444444444444444,"""59.45.175.32""",0.0,1.0,0.875,61415,0.9325000977975981,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.44987025241802314,"""112.74.63.26""",0.4444444444444444,0.25806451612903225,0.25,43748,0.5869420647028909,"""ubuntu""",0.5,0.0,1.0,"""China""","""Hangzhou""",0.6544076263063051, 0.6530183588808627, 0.051239012794322525
2,16,0.4543524416135881,"""59.45.175.32""",0.0,1.0,0.875,50593,0.7208269764894574,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.4588346308091531,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,53395,0.7756327504596487,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,16,0.46473224817173864,"""59.45.175.32""",0.0,1.0,0.875,30909,0.3358173923248445,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.46520405756074545,"""59.45.175.32""",0.0,1.0,0.875,30909,0.3358173923248445,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.47629157820240625,"""59.45.175.32""",0.0,1.0,0.875,62512,0.9539568908187614,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.49233309742863884,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,31490,0.3471814732230176,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,16,0.5114413776834159,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,18441,0.09194930172514963,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,16,0.5279547062986554,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,26457,0.2487384109846262,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,16,0.5444680349138948,"""221.194.47.211""",0.5555555555555556,0.25806451612903225,0.375,40978,0.532762195360482,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.5451757489974051,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,60527,0.9151312443766381,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,16,0.5461193677754187,"""221.194.47.211""",0.5555555555555556,0.25806451612903225,0.375,39947,0.5125963306341196,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.5477707006369427,"""221.194.47.211""",0.5555555555555556,0.25806451612903225,0.375,41248,0.5380432656573955,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.5494220334984666,"""221.194.47.211""",0.5555555555555556,0.25806451612903225,0.375,39307,0.5000782380784728,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.551309271054494,"""221.194.47.211""",0.5555555555555556,0.25806451612903225,0.375,38218,0.478777921214255,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.552960603916018,"""221.194.47.211""",0.5555555555555556,0.25806451612903225,0.375,40863,0.5305128506043891,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.5548478414720452,"""221.194.47.211""",0.5555555555555556,0.25806451612903225,0.375,43087,0.5740132222352619,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.5564991743335692,"""221.194.47.211""",0.5555555555555556,0.25806451612903225,0.375,41083,0.5348159449203927,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.5583864118895966,"""221.194.47.211""",0.5555555555555556,0.25806451612903225,0.375,42194,0.556546571216211,"""root""",0.0,1.0,0.0,"""China""","""Hebei""",0.6660017471541805, 0.26089649171327906, 0.9051746937508105
2,16,0.6194857277659825,"""59.45.175.32""",0.0,1.0,0.875,45847,0.6279974963814888,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.6206652512384997,"""59.45.175.32""",0.0,1.0,0.875,45847,0.6279974963814888,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.6291578202406228,"""59.45.175.32""",0.0,1.0,0.875,15541,0.035226694832374915,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.6301014390186365,"""59.45.175.32""",0.0,1.0,0.875,15541,0.035226694832374915,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.6416607690493041,"""59.45.175.32""",0.0,1.0,0.875,22554,0.17239760591479875,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.6494456239679169,"""59.45.175.32""",0.0,1.0,0.875,41990,0.5525564292140985,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.6843595187544232,"""112.74.63.26""",0.4444444444444444,0.25806451612903225,0.25,48814,0.6860305910886829,"""ubuntu""",0.5,0.0,1.0,"""China""","""Hangzhou""",0.6544076263063051, 0.6530183588808627, 0.051239012794322525
2,16,0.6881339938664779,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,28733,0.29325587763564526,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,16,0.7055909412597311,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,54769,0.802507530415053,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,16,0.7232837933474876,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,21942,0.16042717990846145,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,16,0.7282377919320594,"""59.45.175.60""",0.6666666666666666,0.16129032258064516,0.625,55012,0.8072604936822751,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.7308327435715971,"""59.45.175.60""",0.6666666666666666,0.16129032258064516,0.625,38682,0.48785353831709893,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.7331917905166313,"""59.45.175.60""",0.6666666666666666,0.16129032258064516,0.625,56055,0.8276610726440559,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.7355508374616655,"""59.45.175.60""",0.6666666666666666,0.16129032258064516,0.625,34651,0.4090091147361421,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.7381457891012031,"""59.45.175.60""",0.6666666666666666,0.16129032258064516,0.625,49668,0.702734420842624,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.7407407407407407,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,43600,0.5840472557993975,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,16,0.7430997876857749,"""59.45.175.60""",0.6666666666666666,0.16129032258064516,0.625,54091,0.7892461761139147,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.7617362585515451,"""112.74.63.26""",0.4444444444444444,0.25806451612903225,0.25,47274,0.6559089308766577,"""root""",0.0,1.0,0.0,"""China""","""Hangzhou""",0.6544076263063051, 0.6530183588808627, 0.051239012794322525
2,16,0.777305968388771,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,48779,0.6853460079020459,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,16,0.7933474876150035,"""59.45.175.32""",0.0,1.0,0.875,31817,0.35357743613816844,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.812691672564284,"""59.45.175.32""",0.0,1.0,0.875,42136,0.5554121190783554,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.8131634819532909,"""59.45.175.32""",0.0,1.0,0.875,42136,0.5554121190783554,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.8223637650389243,"""59.45.175.32""",0.0,1.0,0.875,32086,0.35883894691546375,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.8327435715970748,"""59.45.175.32""",0.0,1.0,0.875,23238,0.18577631733364627,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,16,0.8386411889596603,"""112.74.63.26""",0.4444444444444444,0.25806451612903225,0.25,60184,0.9084223291475961,"""ubuntu""",0.5,0.0,1.0,"""China""","""Hangzhou""",0.6544076263063051, 0.6530183588808627, 0.051239012794322525
2,17,0.9476291578202406,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,34926,0.41438798263114657,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,17,0.9665015333805143,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,56704,0.8403552008762665,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,17,0.9759377211606511,"""59.45.175.32""",0.0,1.0,0.875,23892,0.1985682431639479,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,17,0.9827789573012503,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,16013,0.044458788092164456,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
2,17,0.9858457183297947,"""59.45.175.32""",0.0,1.0,0.875,33004,0.37679458592496967,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,17,0.9931587638594008,"""112.74.63.26""",0.4444444444444444,0.25806451612903225,0.25,57736,0.860540625122247,"""ubuntu""",0.5,0.0,1.0,"""China""","""Hangzhou""",0.6544076263063051, 0.6530183588808627, 0.051239012794322525
2,17,0.9945741920264213,"""59.45.175.32""",0.0,1.0,0.875,39827,0.5102491882799358,"""root""",0.0,1.0,0.0,"""China""","""Shenyang""",0.6783682212778805, 0.7297727835592216, 0.0946827574387446
2,17,1.0,"""116.31.116.38""",0.1111111111111111,0.6774193548387096,0.0,43033,0.5729570081758792,"""root""",0.0,1.0,0.0,"""China""","""Shenzhen""",0.2815020940173457, 0.13118117234456111, 0.24350836327878017
